AQI,PM2_5,PM10,NO2,Green_Cover,Traffic_Density,Industrial_Emission,Renewable_Energy,Air_Quality,City,Latitude,Longitude,Location
152,56,54,35,26,90,54,64,0,Mysuru,12.2958,76.6394,"12.2958,76.6394"
229,136,217,122,8,57,44,45,0,Hubballi,15.3647,75.124,"15.3647,75.124"
142,65,264,80,17,14,12,33,0,Kalaburagi,17.3297,76.8343,"17.3297,76.8343"
64,23,78,39,49,57,14,53,1,Bengaluru,12.9716,77.5946,"12.9716,77.5946"
156,37,180,144,46,12,99,26,0,Tumakuru,13.3409,77.101,"13.3409,77.101"
121,87,198,76,53,56,20,11,0,Mysuru,12.2958,76.6394,"12.2958,76.6394"
238,139,225,74,24,71,80,22,0,Ballari,15.1394,76.9214,"15.1394,76.9214"
70,118,31,45,58,23,65,40,0,Belagavi,15.8497,74.4977,"15.8497,74.4977"
152,163,295,34,40,72,19,37,0,Ballari,15.1394,76.9214,"15.1394,76.9214"
171,23,200,46,5,70,43,69,0,Ballari,15.1394,76.9214,"15.1394,76.9214"
260,196,261,10,19,40,76,36,0,Bengaluru,12.9716,77.5946,"12.9716,77.5946"
264,65,235,46,21,26,81,24,0,Shivamogga,13.9299,75.5681,"13.9299,75.5681"
124,124,270,145,28,33,40,88,0,Kalaburagi,17.3297,76.8343,"17.3297,76.8343"
252,16,145,142,62,32,84,42,0,Ballari,15.1394,76.9214,"15.1394,76.9214"
137,12,236,137,76,91,80,29,0,Hubballi,15.3647,75.124,"15.3647,75.124"
166,120,204,136,27,59,75,51,0,Belagavi,15.8497,74.4977,"15.8497,74.4977"
149,160,58,10,50,87,79,21,0,Shivamogga,13.9299,75.5681,"13.9299,75.5681"
153,116,242,44,76,88,50,82,0,Mysuru,12.2958,76.6394,"12.2958,76.6394"
201,27,203,113,12,88,72,32,0,Mangaluru,12.9141,74.856,"12.9141,74.856"
180,47,197,32,63,79,41,81,0,Shivamogga,13.9299,75.5681,"13.9299,75.5681"
199,124,170,18,63,36,29,23,0,Shivamogga,13.9299,75.5681,"13.9299,75.5681"
102,24,145,43,17,24,66,34,0,Belagavi,15.8497,74.4977,"15.8497,74.4977"
51,128,253,137,43,59,59,86,0,Davanagere,14.4644,75.9218,"14.4644,75.9218"
137,37,27,13,32,45,89,40,0,Tumakuru,13.3409,77.101,"13.3409,77.101"
285,48,148,111,65,17,34,63,0,Mysuru,12.2958,76.6394,"12.2958,76.6394"
207,194,283,84,20,88,21,14,0,Kalaburagi,17.3297,76.8343,"17.3297,76.8343"
87,26,176,108,6,12,80,22,0,Ballari,15.1394,76.9214,"15.1394,76.9214"
179,95,24,81,21,71,48,37,0,Kalaburagi,17.3297,76.8343,"17.3297,76.8343"
241,135,105,12,34,56,26,52,0,Kalaburagi,17.3297,76.8343,"17.3297,76.8343"
237,53,194,43,17,86,54,56,0,Mysuru,12.2958,76.6394,"12.2958,76.6394"
70,34,212,54,17,97,20,80,0,Kalaburagi,17.3297,76.8343,"17.3297,76.8343"
210,154,138,70,47,70,79,47,0,Belagavi,15.8497,74.4977,"15.8497,74.4977"
253,22,237,92,25,41,32,76,0,Ballari,15.1394,76.9214,"15.1394,76.9214"
107,34,133,132,59,22,79,71,1,Shivamogga,13.9299,75.5681,"13.9299,75.5681"
71,77,164,111,44,10,47,48,0,Kalaburagi,17.3297,76.8343,"17.3297,76.8343"
285,147,45,25,19,43,11,46,0,Tumakuru,13.3409,77.101,"13.3409,77.101"
138,76,155,75,77,71,95,17,0,Bengaluru,12.9716,77.5946,"12.9716,77.5946"
98,118,251,128,56,88,93,61,0,Davanagere,14.4644,75.9218,"14.4644,75.9218"
268,155,95,133,78,87,98,42,0,Tumakuru,13.3409,77.101,"13.3409,77.101"
108,120,20,111,57,91,88,51,0,Kalaburagi,17.3297,76.8343,"17.3297,76.8343"
219,120,166,75,56,80,81,85,0,Mysuru,12.2958,76.6394,"12.2958,76.6394"
269,43,161,22,34,40,46,36,0,Belagavi,15.8497,74.4977,"15.8497,74.4977"
237,120,72,120,37,73,58,17,0,Shivamogga,13.9299,75.5681,"13.9299,75.5681"
257,17,88,43,61,34,61,32,0,Hubballi,15.3647,75.124,"15.3647,75.124"
64,177,109,48,56,47,42,73,0,Belagavi,15.8497,74.4977,"15.8497,74.4977"
239,122,239,145,13,23,31,29,0,Belagavi,15.8497,74.4977,"15.8497,74.4977"
239,92,211,129,58,17,14,25,0,Tumakuru,13.3409,77.101,"13.3409,77.101"
224,51,82,135,5,63,27,26,0,Mangaluru,12.9141,74.856,"12.9141,74.856"
239,178,92,64,48,11,47,89,0,Tumakuru,13.3409,77.101,"13.3409,77.101"
100,110,180,36,79,90,46,28,0,Shivamogga,13.9299,75.5681,"13.9299,75.5681"
157,15,188,127,13,87,73,17,0,Hubballi,15.3647,75.124,"15.3647,75.124"
104,189,108,62,36,98,19,47,0,Tumakuru,13.3409,77.101,"13.3409,77.101"
293,35,195,48,19,65,88,47,0,Belagavi,15.8497,74.4977,"15.8497,74.4977"
113,73,288,74,16,93,51,62,0,Hubballi,15.3647,75.124,"15.3647,75.124"
298,196,92,22,61,94,57,40,0,Tumakuru,13.3409,77.101,"13.3409,77.101"
180,193,264,30,12,70,53,53,0,Hubballi,15.3647,75.124,"15.3647,75.124"
278,68,96,62,76,31,91,69,0,Bengaluru,12.9716,77.5946,"12.9716,77.5946"
100,118,178,28,31,44,96,85,0,Belagavi,15.8497,74.4977,"15.8497,74.4977"
184,130,117,66,66,25,25,26,0,Belagavi,15.8497,74.4977,"15.8497,74.4977"
70,42,121,34,16,59,63,88,0,Tumakuru,13.3409,77.101,"13.3409,77.101"
122,190,151,40,69,52,44,82,0,Tumakuru,13.3409,77.101,"13.3409,77.101"
216,159,121,90,46,26,37,48,0,Davanagere,14.4644,75.9218,"14.4644,75.9218"
67,30,38,32,66,89,11,51,0,Mysuru,12.2958,76.6394,"12.2958,76.6394"
181,79,101,41,15,67,22,57,0,Belagavi,15.8497,74.4977,"15.8497,74.4977"
138,121,298,83,47,11,50,21,0,Kalaburagi,17.3297,76.8343,"17.3297,76.8343"
109,13,148,19,21,13,89,27,0,Ballari,15.1394,76.9214,"15.1394,76.9214"
63,103,108,63,36,94,68,88,0,Davanagere,14.4644,75.9218,"14.4644,75.9218"
291,84,232,61,44,48,78,15,0,Ballari,15.1394,76.9214,"15.1394,76.9214"
299,199,162,123,27,15,62,52,0,Tumakuru,13.3409,77.101,"13.3409,77.101"
